TimeStamp,Open,High,Low,Close
2009-01-02 21:00:00,1.38520,1.39630,1.33119,1.34307
2009-01-09 21:00:00,1.34309,1.34870,1.30262,1.32899
2009-01-16 21:00:00,1.32895,1.33865,1.27666,1.29865
2009-01-23 21:00:00,1.29863,1.33305,1.27778,1.28044
2009-01-30 21:00:00,1.28043,1.30698,1.27040,1.29254
2009-02-06 21:00:00,1.29257,1.30940,1.27214,1.28808
2009-02-13 21:00:00,1.28808,1.28853,1.25134,1.28360
2009-02-20 21:00:00,1.28366,1.29920,1.26047,1.26762
2009-02-27 21:00:00,1.26759,1.27544,1.24562,1.26360
2009-03-06 21:00:00,1.26368,1.29576,1.25562,1.29137
2009-03-13 20:00:00,1.29137,1.37390,1.28370,1.35661
2009-03-20 20:00:00,1.35660,1.37359,1.32576,1.32988
2009-03-27 20:00:00,1.32975,1.35170,1.31131,1.34868
2009-04-03 20:00:00,1.34872,1.35825,1.30925,1.31760
2009-04-10 20:00:00,1.31761,1.33919,1.30178,1.30260
2009-04-17 20:00:00,1.30255,1.33010,1.28854,1.32414
2009-04-24 20:00:00,1.32414,1.33856,1.29649,1.32665
2009-05-01 20:00:00,1.32655,1.36328,1.32125,1.36260
2009-05-08 20:00:00,1.36270,1.37222,1.34614,1.34898
2009-05-15 20:00:00,1.34893,1.40509,1.34236,1.40019
2009-05-22 20:00:00,1.40028,1.41692,1.37928,1.41370
2009-05-29 20:00:00,1.41375,1.43386,1.39327,1.39648
2009-06-05 20:00:00,1.39650,1.41778,1.38058,1.39986
2009-06-12 20:00:00,1.39976,1.40336,1.37482,1.39444
2009-06-19 20:00:00,1.39453,1.41384,1.38268,1.40696
2009-06-26 20:00:00,1.40693,1.42012,1.39284,1.39769
2009-07-03 20:00:00,1.39759,1.40731,1.38328,1.39488
2009-07-10 20:00:00,1.39486,1.41662,1.38979,1.41004
2009-07-17 20:00:00,1.40998,1.42914,1.40960,1.42150
2009-07-24 20:00:00,1.42148,1.43046,1.40078,1.42526
2009-07-31 20:00:00,1.42523,1.44476,1.41544,1.41708
2009-08-07 20:00:00,1.41711,1.43278,1.40874,1.41893
2009-08-14 20:00:00,1.41895,1.43764,1.40456,1.43364
2009-08-21 20:00:00,1.43362,1.44066,1.42072,1.43004
2009-08-28 20:00:00,1.43006,1.43782,1.41778,1.43037
2009-09-04 20:00:00,1.43040,1.46352,1.42907,1.45825
2009-09-11 20:00:00,1.45828,1.47672,1.45162,1.47027
2009-09-18 20:00:00,1.47024,1.48446,1.46120,1.46693
2009-09-25 20:00:00,1.46690,1.47206,1.44808,1.45706
2009-10-02 20:00:00,1.45708,1.48178,1.45706,1.47082
2009-10-09 20:00:00,1.47085,1.49678,1.46768,1.48942
2009-10-16 20:00:00,1.48940,1.50596,1.48285,1.49961
2009-10-23 20:00:00,1.49963,1.50634,1.46834,1.47164
2009-10-30 20:00:00,1.47161,1.49180,1.46268,1.48464
2009-11-06 21:00:00,1.48461,1.50484,1.48214,1.49211
2009-11-13 21:00:00,1.49209,1.50154,1.48014,1.48617
2009-11-20 21:00:00,1.48620,1.51440,1.48286,1.49680
2009-11-27 21:00:00,1.49682,1.51412,1.48218,1.48451
2009-12-04 21:00:00,1.48454,1.49048,1.45860,1.46291
2009-12-11 21:00:00,1.46294,1.46854,1.42612,1.43360
2009-12-18 21:00:00,1.43358,1.44184,1.42173,1.43880
2009-12-25 21:00:00,1.43580,1.44582,1.42740,1.43120
2010-01-01 21:00:00,1.43120,1.44839,1.42576,1.44163
2010-01-08 21:00:00,1.44166,1.45792,1.43368,1.43796
2010-01-15 21:00:00,1.43793,1.44142,1.40292,1.41401
2010-01-22 21:00:00,1.41404,1.41942,1.38632,1.38635
2010-01-29 21:00:00,1.38638,1.40264,1.35858,1.36656
2010-02-05 21:00:00,1.36654,1.38392,1.35318,1.36175
2010-02-12 21:00:00,1.36178,1.37884,1.34438,1.35945
2010-02-19 21:00:00,1.35949,1.36920,1.34522,1.36161
2010-02-26 21:00:00,1.36159,1.37362,1.34346,1.36208
2010-03-05 21:00:00,1.36205,1.37962,1.35378,1.37622
2010-03-12 21:00:00,1.37619,1.38182,1.35030,1.35356
2010-03-19 20:00:00,1.35353,1.35692,1.32666,1.34151
2010-03-26 20:00:00,1.34148,1.35911,1.33848,1.34909
2010-04-02 20:00:00,1.34906,1.35377,1.32826,1.34941
2010-04-09 20:00:00,1.34939,1.36920,1.34726,1.35097
2010-04-16 20:00:00,1.35095,1.35254,1.32020,1.33741
2010-04-23 20:00:00,1.33744,1.34162,1.31144,1.33136
2010-04-30 20:00:00,1.33133,1.33591,1.25157,1.27307
2010-05-07 20:00:00,1.27309,1.30942,1.23592,1.23815
2010-05-14 20:00:00,1.23812,1.26727,1.21445,1.25712
2010-05-21 20:00:00,1.25709,1.25862,1.21541,1.22702
2010-05-28 20:00:00,1.22700,1.23540,1.19562,1.19660
2010-06-04 20:00:00,1.19662,1.21524,1.18765,1.20937
2010-06-11 20:00:00,1.20939,1.24164,1.20928,1.23733
2010-06-18 20:00:00,1.23730,1.24849,1.22092,1.23852
2010-06-25 20:00:00,1.23848,1.26112,1.21516,1.25493
2010-07-02 20:00:00,1.25495,1.27222,1.24804,1.26398
2010-07-09 20:00:00,1.26395,1.30070,1.25226,1.29262
2010-07-16 20:00:00,1.29266,1.30284,1.27330,1.29158
2010-07-23 20:00:00,1.29155,1.31064,1.28576,1.30303
2010-07-30 20:00:00,1.30300,1.33352,1.30258,1.32922
2010-08-06 20:00:00,1.32919,1.33076,1.27528,1.27531
2010-08-13 20:00:00,1.27528,1.29222,1.26634,1.27089
2010-08-20 20:00:00,1.27086,1.27792,1.25878,1.27334
2010-08-27 20:00:00,1.27336,1.28974,1.26258,1.28936
2010-09-03 20:00:00,1.28938,1.29186,1.26444,1.27107
2010-09-10 20:00:00,1.27104,1.31586,1.26757,1.30375
2010-09-17 20:00:00,1.30378,1.34941,1.30294,1.34916
2010-09-24 20:00:00,1.34913,1.37834,1.33814,1.37798
2010-10-01 20:00:00,1.37796,1.40294,1.36376,1.39289
2010-10-08 20:00:00,1.39292,1.41592,1.37754,1.39740
2010-10-15 20:00:00,1.39743,1.40503,1.36978,1.39285
2010-10-22 20:00:00,1.39282,1.40800,1.37342,1.39182
2010-10-29 20:00:00,1.39179,1.42822,1.38644,1.40337
2010-11-05 20:00:00,1.40341,1.40859,1.35739,1.36925
2010-11-12 21:00:00,1.36922,1.37508,1.34470,1.36860
2010-11-19 21:00:00,1.36858,1.37863,1.32011,1.32484
2010-11-26 21:00:00,1.32487,1.34179,1.29691,1.34116
2010-12-03 21:00:00,1.34118,1.34462,1.31648,1.32284
2010-12-10 21:00:00,1.32287,1.34984,1.31336,1.31851
2010-12-17 21:00:00,1.31853,1.32019,1.30556,1.31165
2010-12-24 21:00:00,1.31163,1.34242,1.30726,1.33698
2010-12-31 21:00:00,1.33695,1.34340,1.29058,1.29096
2011-01-07 21:00:00,1.29092,1.34572,1.28607,1.33729
2011-01-14 21:00:00,1.33731,1.36248,1.32446,1.36143
2011-01-21 21:00:00,1.36145,1.37586,1.35408,1.36086
2011-01-28 21:00:00,1.36089,1.38616,1.35438,1.35873
2011-02-04 21:00:00,1.35871,1.37443,1.34977,1.35472
2011-02-11 21:00:00,1.35469,1.37151,1.34291,1.36859
2011-02-18 21:00:00,1.36857,1.38380,1.35258,1.37527
2011-02-25 21:00:00,1.37525,1.40071,1.37115,1.39844
2011-03-04 21:00:00,1.39841,1.40360,1.37522,1.39023
2011-03-11 21:00:00,1.39025,1.41837,1.38556,1.41689
2011-03-18 20:00:00,1.41687,1.42484,1.40540,1.40750
2011-03-25 20:00:00,1.40748,1.42455,1.40208,1.42226
2011-04-01 20:00:00,1.42223,1.44663,1.41518,1.44562
2011-04-08 20:00:00,1.44564,1.45204,1.43656,1.44266
2011-04-15 20:00:00,1.44269,1.46485,1.41572,1.45472
2011-04-22 20:00:00,1.45475,1.48820,1.44938,1.48102
2011-04-29 20:00:00,1.48100,1.49402,1.43156,1.43530
2011-05-06 20:00:00,1.43533,1.44423,1.40666,1.41059
2011-05-13 20:00:00,1.41057,1.43456,1.40484,1.41562
2011-05-20 20:00:00,1.41559,1.43031,1.39698,1.42856
2011-05-27 20:00:00,1.42859,1.46426,1.42573,1.46339
2011-06-03 20:00:00,1.46337,1.46963,1.43224,1.43348
2011-06-10 20:00:00,1.43350,1.44971,1.40740,1.43065
2011-06-17 20:00:00,1.43063,1.44420,1.41265,1.41811
2011-06-24 20:00:00,1.41814,1.45519,1.41027,1.45276
2011-07-01 20:00:00,1.45279,1.45779,1.42058,1.42596
2011-07-08 20:00:00,1.42593,1.42983,1.38372,1.41475
2011-07-15 20:00:00,1.41478,1.44373,1.40145,1.43681
2011-07-22 20:00:00,1.43683,1.45361,1.42297,1.43664
2011-07-29 20:00:00,1.43666,1.44537,1.40554,1.42818
2011-08-05 20:00:00,1.42821,1.44334,1.41040,1.42502
2011-08-12 20:00:00,1.42505,1.45174,1.42266,1.43956
2011-08-19 20:00:00,1.43959,1.45018,1.43281,1.44959
2011-08-26 20:00:00,1.44956,1.45487,1.41844,1.41951
2011-09-02 20:00:00,1.41949,1.42838,1.36268,1.36615
2011-09-09 20:00:00,1.36618,1.39370,1.34957,1.37950
2011-09-16 20:00:00,1.37947,1.38013,1.33852,1.35236
2011-09-23 20:00:00,1.35231,1.36902,1.33626,1.33958
2011-09-30 20:00:00,1.33962,1.35249,1.31459,1.33864
2011-10-07 20:00:00,1.33860,1.38941,1.33462,1.38781
2011-10-14 20:00:00,1.38777,1.39143,1.36533,1.38948
2011-10-21 20:00:00,1.38953,1.42473,1.37982,1.41573
2011-10-28 20:00:00,1.41569,1.41716,1.36086,1.37703
2011-11-04 20:00:00,1.37699,1.38589,1.34840,1.37553
2011-11-11 21:00:00,1.37549,1.38137,1.34221,1.35151
2011-11-18 21:00:00,1.35147,1.35687,1.32123,1.32326
2011-11-25 21:00:00,1.32330,1.35486,1.32309,1.34049
2011-12-02 21:00:00,1.34053,1.34862,1.32822,1.33696
2011-12-09 21:00:00,1.33700,1.33887,1.29458,1.30365
2011-12-16 21:00:00,1.30361,1.31984,1.29832,1.30426
2011-12-23 21:00:00,1.30422,1.30831,1.28584,1.29415
2011-12-30 21:00:00,1.29419,1.30766,1.26974,1.27219
2012-01-06 21:00:00,1.27223,1.28783,1.26242,1.26838
2012-01-13 21:00:00,1.26842,1.29860,1.26264,1.29331
2012-01-20 21:00:00,1.29335,1.32202,1.28565,1.32188
2012-01-27 21:00:00,1.32192,1.32342,1.30264,1.31463
2012-02-03 21:00:00,1.31459,1.33218,1.30279,1.31722
2012-02-10 21:00:00,1.31717,1.32840,1.29748,1.31565
2012-02-17 21:00:00,1.31569,1.34865,1.31396,1.34657
2012-02-24 21:00:00,1.34662,1.34856,1.31872,1.32042
2012-03-02 21:00:00,1.32046,1.32912,1.30967,1.31148
2012-03-09 21:00:00,1.31152,1.31915,1.30044,1.31660
2012-03-16 20:00:00,1.31664,1.32936,1.31340,1.32669
2012-03-23 20:00:00,1.32673,1.33855,1.31923,1.33367
2012-03-30 20:00:00,1.33363,1.33803,1.30351,1.30992
2012-04-06 20:00:00,1.30988,1.32127,1.30337,1.30754
2012-04-13 20:00:00,1.30758,1.32246,1.29952,1.32108
2012-04-20 20:00:00,1.32104,1.32702,1.31048,1.32371
2012-04-27 20:00:00,1.32367,1.32838,1.30805,1.30890
2012-05-04 20:00:00,1.30886,1.30920,1.29054,1.29230
2012-05-11 20:00:00,1.29226,1.29350,1.26427,1.27762
2012-05-18 20:00:00,1.27758,1.28243,1.24964,1.25124
2012-05-25 20:00:00,1.25120,1.26244,1.22886,1.24192
2012-06-01 20:00:00,1.24196,1.26254,1.23862,1.24997
2012-06-08 20:00:00,1.24993,1.26714,1.24428,1.26580
2012-06-15 20:00:00,1.26576,1.27477,1.25196,1.25617
2012-06-22 20:00:00,1.25621,1.26930,1.24076,1.26559
2012-06-29 20:00:00,1.26563,1.26810,1.22605,1.22822
2012-07-06 20:00:00,1.22824,1.23338,1.21626,1.22410
2012-07-13 20:00:00,1.22407,1.23244,1.21442,1.21570
2012-07-20 20:00:00,1.21572,1.23898,1.20424,1.22998
2012-07-27 20:00:00,1.23002,1.24053,1.21338,1.23805
2012-08-03 20:00:00,1.23805,1.24434,1.22414,1.22937
2012-08-10 20:00:00,1.22937,1.23856,1.22562,1.23339
2012-08-17 20:00:00,1.23341,1.25898,1.22954,1.25124
2012-08-24 20:00:00,1.25124,1.26376,1.24654,1.25782
2012-08-31 20:00:00,1.25780,1.28086,1.25018,1.28045
2012-09-07 20:00:00,1.28048,1.31688,1.27553,1.31194
2012-09-14 20:00:00,1.31194,1.31720,1.29193,1.29852
2012-09-21 20:00:00,1.29854,1.29906,1.28288,1.28524
2012-09-28 20:00:00,1.28522,1.30715,1.28040,1.30282
2012-10-05 20:00:00,1.30282,1.30389,1.28254,1.29555
2012-10-12 20:00:00,1.29557,1.31394,1.28913,1.30208
2012-10-19 20:00:00,1.30206,1.30834,1.28828,1.29352
2012-10-26 20:00:00,1.29354,1.30205,1.28213,1.28308
2012-11-02 20:00:00,1.28308,1.28766,1.26902,1.27103
2012-11-09 21:00:00,1.27106,1.28021,1.26617,1.27371
2012-11-16 21:00:00,1.27368,1.29912,1.27364,1.29768
2012-11-23 21:00:00,1.29768,1.30276,1.28803,1.30046
2012-11-30 21:00:00,1.30049,1.31268,1.28763,1.29301
2012-12-07 21:00:00,1.29301,1.31736,1.28857,1.31564
2012-12-14 21:00:00,1.31567,1.33080,1.31441,1.31832
2012-12-21 21:00:00,1.31832,1.32838,1.31659,1.32159
2012-12-28 21:00:00,1.32160,1.32994,1.29976,1.30810
2013-01-04 21:00:00,1.30808,1.33660,1.30166,1.33366
2013-01-11 21:00:00,1.33366,1.34040,1.32566,1.33211
2013-01-18 21:00:00,1.33214,1.34792,1.32644,1.34595
2013-01-25 21:00:00,1.34595,1.37110,1.34146,1.36554
2013-02-01 21:00:00,1.36551,1.36600,1.33533,1.33660
2013-02-08 21:00:00,1.33660,1.35202,1.33064,1.33620
2013-02-15 21:00:00,1.33620,1.34342,1.31451,1.31873
2013-02-22 21:00:00,1.31870,1.33190,1.29666,1.30216
2013-03-01 21:00:00,1.30216,1.31345,1.29552,1.29982
2013-03-08 21:00:00,1.29982,1.31074,1.29116,1.30598
2013-03-15 20:00:00,1.30598,1.30780,1.28435,1.29844
2013-03-22 20:00:00,1.29843,1.30482,1.27510,1.28211
2013-03-29 20:00:00,1.28211,1.30400,1.27453,1.30091
2013-04-05 20:00:00,1.30091,1.31384,1.29684,1.31027
2013-04-12 20:00:00,1.31026,1.32016,1.30012,1.30592
2013-04-19 20:00:00,1.30595,1.30935,1.29543,1.30339
2013-04-26 20:00:00,1.30340,1.32428,1.30238,1.31176
2013-05-03 20:00:00,1.31174,1.31942,1.29355,1.29848
2013-05-10 20:00:00,1.29848,1.30293,1.27964,1.28271
2013-05-17 20:00:00,1.28271,1.29982,1.28194,1.29355
2013-05-24 20:00:00,1.29356,1.30614,1.28379,1.29962
2013-05-31 20:00:00,1.29962,1.33064,1.29554,1.32186
2013-06-07 20:00:00,1.32186,1.33902,1.31777,1.33467
2013-06-14 20:00:00,1.33468,1.34174,1.30987,1.31236
2013-06-21 20:00:00,1.31237,1.31508,1.29848,1.30162
2013-06-28 20:00:00,1.30161,1.30782,1.28062,1.28300
2013-07-05 20:00:00,1.28298,1.32074,1.27553,1.30674
2013-07-12 20:00:00,1.30674,1.31786,1.29934,1.31438
2013-07-19 20:00:00,1.31438,1.32970,1.31328,1.32822
2013-07-26 20:00:00,1.32822,1.33452,1.31891,1.32846
2013-08-02 20:00:00,1.32848,1.34006,1.32328,1.33448
2013-08-09 20:00:00,1.33448,1.33800,1.32054,1.33336
2013-08-16 20:00:00,1.33338,1.34520,1.32984,1.33848
2013-08-23 20:00:00,1.33846,1.33988,1.31732,1.32162
2013-08-30 20:00:00,1.32162,1.32274,1.31050,1.31755
2013-09-06 20:00:00,1.31755,1.33250,1.31618,1.33032
2013-09-13 20:00:00,1.33032,1.35688,1.32948,1.35234
2013-09-20 20:00:00,1.35233,1.35646,1.34619,1.35218
2013-09-27 20:00:00,1.35218,1.36464,1.34778,1.35532
2013-10-04 20:00:00,1.35535,1.36072,1.34856,1.35511
2013-10-11 20:00:00,1.35509,1.37044,1.34726,1.36841
2013-10-18 20:00:00,1.36841,1.38327,1.36510,1.38076
2013-10-25 20:00:00,1.38077,1.38178,1.34800,1.34897
2013-11-01 20:00:00,1.34895,1.35477,1.32950,1.33596
2013-11-08 21:00:00,1.33596,1.35060,1.33450,1.34908
2013-11-15 21:00:00,1.34908,1.35798,1.33992,1.35494
2013-11-22 21:00:00,1.35494,1.36218,1.34902,1.35844
2013-11-29 21:00:00,1.35844,1.37066,1.35244,1.37026
2013-12-06 21:00:00,1.37025,1.38108,1.36944,1.37366
2013-12-13 21:00:00,1.37366,1.38118,1.36250,1.36812
2013-12-20 21:00:00,1.36812,1.38942,1.36551,1.37406
2013-12-27 21:00:00,1.37406,1.38192,1.35826,1.35828
2014-01-03 21:00:00,1.35829,1.36874,1.35484,1.36650
2014-01-10 21:00:00,1.36650,1.36996,1.35173,1.35273
2014-01-17 21:00:00,1.35274,1.37398,1.35076,1.36761
2014-01-24 21:00:00,1.36760,1.37169,1.34790,1.34867
2014-01-31 21:00:00,1.34868,1.36453,1.34769,1.36386
2014-02-07 21:00:00,1.36389,1.37150,1.35623,1.36987
2014-02-14 21:00:00,1.36985,1.37734,1.36852,1.37378
2014-02-21 21:00:00,1.37378,1.38250,1.36432,1.38032
2014-02-28 21:00:00,1.38032,1.39154,1.37074,1.38721
2014-03-07 21:00:00,1.38724,1.39668,1.38338,1.39067
2014-03-14 20:00:00,1.39070,1.39477,1.37492,1.37974
2014-03-21 20:00:00,1.37972,1.38761,1.37050,1.37552
2014-03-28 20:00:00,1.37552,1.38206,1.36728,1.37032
2014-04-04 20:00:00,1.37034,1.39058,1.36964,1.38828
2014-04-11 20:00:00,1.38828,1.38862,1.37904,1.38125
2014-04-18 20:00:00,1.38121,1.38546,1.37850,1.38345
2014-04-25 20:00:00,1.38347,1.38894,1.37744,1.38714
2014-05-02 20:00:00,1.38712,1.39936,1.37452,1.37554
2014-05-09 20:00:00,1.37554,1.37750,1.36486,1.36984
2014-05-16 20:00:00,1.36982,1.37344,1.36158,1.36296
2014-05-23 20:00:00,1.36296,1.36686,1.35862,1.36311
2014-05-30 20:00:00,1.36311,1.36772,1.35034,1.36444
2014-06-06 20:00:00,1.36442,1.36692,1.35123,1.35392
